aid,target,target_type,active_count,inactive_count,total,name,function
1347131,"FMDV polyprotein, partial",Protein,11,436,447,qHTS Assay for Foot and Mouth Disease Virus Antivirals: Primary Screen against the MLPCN compound library,Virus Antivirals
1347159,NS2B-NS3 ,Protein,37,402,439,Primary screen GU Rhodamine qHTS for Zika virus inhibitors: Unlinked NS2B-NS3 protease assay,Virus Antivirals
1347160,NINDS,Virus,31,502,533,Primary screen NINDS Rhodamine qHTS for Zika virus inhibitors,Virus Antivirals
1347417,Dd2,parasite,89,251,340,qHTS Primary assay for Inhibitors of Plasmodium falciparum Dd2 growth in vitro,Inhibitors
1645841,cytochrome P450 family 3 subfamily A polypeptide 4,Protein,20,46,66,Cytochrome P450 family 3 subfamily A member 4 (CYP3A4) small molecule antagonists: luciferase cell-based qHTS assay,small molecule antagonists
1645855,Ubiquitin carboxyl-terminal hydrolase 17-like protein 5,Protein,21,136,157,USP17 deubiquitinase inhibition: Primary qHTS,Inhibitors
1645860,Ubiquitin carboxyl-terminal hydrolase 30,Protein,19,133,152,USP30 deubiquitinase inhibition: Primary qHTS,Inhibitors
1645876,Histone-lysine N-methyltransferase NSD2,Protein,132,458,590,Primary qHTS for inhibitors of nuclear receptor binding SET domain protein 2 (NSD2) in an isogenic RCH-ACV NSD2 p.E1099K mutant (9B),Inhibitors
1671190,Polyunsaturated fatty acid lipoxygenase ALOX12,Protein,16,900,916,Primary qHTS assay for inhibitors of human arachidonate 12S-lipoxygenase (ALOX12): Round 2,Inhibitors
1671193,SNCA,Protein,19,971,990,GF-AFC viability counterscreen for inhibitors of alpha-synuclein gene (SNCA) expression,Inhibitors
1671196,cytochrome P450 2D6,Protein,31,167,198,Cytochrome P450 Family 2 Subfamily D Member 6 (CYP2D6) small molecule antagonists: luciferase reporter qHTS assay,small molecule antagonists
1671197,"cytochrome P450, family 2, subfamily C, polypeptide 19",Protein,81,122,203,Cytochrome P450 Family 2 Subfamily C Member 19 (CYP2C19) small molecule antagonists: luciferase reporter qHTS assay,small molecule antagonists
1671198,cytochrome P450 family 2 subfamily C polypeptide 9,Protein,61,112,173,Cytochrome P450 Family 2 Subfamily C Member 9 (CYP2C9) small molecule antagonists: luciferase reporter qHTS assay,small molecule antagonists
1671199,"cytochrome P450, family 1, subfamily A, polypeptide 2",Protein,50,123,173,Cytochrome P450 Family 1 Subfamily A Member 2 (CYP1A2) small molecule antagonists: luciferase reporter qHTS assay,small molecule antagonists
1671201,cytochrome P450 family 3 subfamily A polypeptide 4,Protein,64,147,211,Cytochrome P450 Family 3 Subfamily A Member 4 (CYP3A4) small molecule antagonists: luciferase reporter qHTS assay,small molecule antagonists
1745845,Ataxin-2,Protein,35,328,363,Primary qHTS for Inhibitors of ATXN expression,Inhibitors
1745853,Methyltransferases,Protein,25,619,644,Primary Screen for Target Class Profiling of Small Molecule Inhibitors of Methyltransferases,Inhibitors
1794795,SW-620,Cell Line,21,233,254,"NCI human tumor cell line growth inhibition assay. Data for the SW-620 Non-Small Cell Lung cell line, single concentration",Non-Small Cell Lung
